title,price,image_url,status,link
Shop on eBay,$20.00,https://ir.ebaystatic.com/rs/v/fxxj3ttftm5ltcqnto1o4baovyl.png,Brand New,https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA
For Airpods Pro ï¼ˆ2nd generationï¼‰Earbuds Earphones with Charging Case,$45.29,https://i.ebayimg.com/thumbs/images/g/8S8AAOSwprBlAm8F/s-l300.jpg,Open Box,https://www.ebay.com/itm/354893250400?hash=item52a1493f60:g:8S8AAOSwprBlAm8F&amdata=enc%3AAQAIAAAA4HYEGqpCU6mbPydaBzAPDXyqyLxny5SsR42KiADP01%2Bu41nhi%2FPl5ZUKEg8gEvCVd0r6mfgTVlc9vNp2R8H4aX7zYuSKA58aoTwy1oSgN0Q0u6I%2FeBTWJeLTEbegth%2BaRRDl94ACAoFsRJ2vFmjeOX6VVbTtCnP0kiY4iJ2gYvgdTPWQQ%2Ba2H5rFHbeSjCy0bwzuJzjsKAYv80fSCTtC7xqF0aB9Ise%2Fk%2BdNQLrZD5BAt5yUDN42Y71mRjixps11qu1BMvGLBpqLMA1ZWk4bsKJsum%2FLvOp6IYO4UHvOWnaA%7Ctkp%3ABFBMyu_E-PJi
For Airpods Pro ï¼ˆ2nd generationï¼‰Earbuds Earphones with Charging Case and Lanyard,$44.63,https://i.ebayimg.com/thumbs/images/g/QqMAAOSwq0JlLi2-/s-l300.jpg,Pre-Owned,https://www.ebay.com/itm/295569376698?hash=item44d14ec5ba:g:QqMAAOSwq0JlLi2-&amdata=enc%3AAQAIAAAA4M0lftm7nye6xxGrGQemN0MEGqkZwR7wQ09xiy3Vjl8IIY8g9GmdXN%2B8eIMu3thI6uf75xyblwseWV0XyBYJS63jWbB32Kw6Ft4FX13Mo1pL2odr%2FH2LDllPkilMOe7ArfoZSVwrHNCKNecdBM7PjuWXVaTNZNb0umD9Aytsjea7PrKaaiKolb%2BMWd1AN9ffSAKoRaImYcJR9e%2BHLRLqOhovRBxr8tXzxcrdhtB0CapWsbhrRMyqyJNpQTZmU%2BghMEwHvJlFtbs5LjHsT7lEnjGwqyK7J1DpuOuwngpiprCe%7Ctkp%3ABFBMyu_E-PJi
AirPods Pro 2nd Generation with MagSafe Wireless Charging Case - White,$89.92,https://i.ebayimg.com/thumbs/images/g/xzgAAOSw91tkr6Tf/s-l300.jpg,Brand New,https://www.ebay.com/itm/394972929628?hash=item5bf6389e5c:g:xzgAAOSw91tkr6Tf&amdata=enc%3AAQAIAAAA4ADYh4vqm1qkDS3ZgRUNi2KgsGUT%2FqDlDvBmbCtzY7K5AvrFynHHmLAWvrJKuoHrc7flassJonT%2FQA6IADhMiv6VEK7TpRh3oj2fbiuQHmKmldHmaasQfrsei%2BwOwjtCEGydDYQbNcM8L%2FmD%2BQSMBtelGYJaSKsN29cf4xAeqQZloFgivRE5gQN9tPOgn8JCJt4p6kmOHD8L8vK%2FqNuNyIm%2FbRvWjncKYBoemX0ZiYE%2BgKAJLF8cT9scGCQdBHtdGllXCCS7UnkzXsm9yXMbeVRdGdNQP9BnFY7LBox3Gik%2F%7Ctkp%3ABFBMyu_E-PJi
AirPods Pro 2nd generation with MagSafe Wireless Charging Case - White,$90.65,https://i.ebayimg.com/thumbs/images/g/HcEAAOSwG~5lPAYU/s-l300.jpg,Brand New,https://www.ebay.com/itm/386233789289?hash=item59ed53eb69:g:HcEAAOSwG~5lPAYU&amdata=enc%3AAQAIAAAA4P%2BtZlf9lt8acWUVSLaP3rMgbGpKg8IelLuU%2FyqQnFirHgT%2BqiVHuY2ktDkkCxZ%2BcoqbCt4UPCuYKx1SwViaSjMHfSrv7ZelA%2BTwTGXwtPKEPGKYXZwT8cGBGUMttL5kcOHSu2804hhnmnd28ng0msEjyk9Yvlfo7W5N09f1fqjtmavrK0ml0MO%2BXm9kH%2BvkCdLIM%2B0yGZ2YyfzMDpCl5GWLwdKit%2FvGDECCO0q%2FPNhHT1lkGOsheRM73m5YdJ6WTDa9DMejemgC%2BH5BN1YZs7D7QISIFAK0pCiyQ3ymeOxQ%7Ctkp%3ABFBMyu_E-PJi
Apple AirPods Pro (2nd Generation) Gen 2 - Excellent,$154.99,https://i.ebayimg.com/thumbs/images/g/ywMAAOSwDLljl75S/s-l300.jpg,Excellent - Refurbished,https://www.ebay.com/itm/165787124485?hash=item2699aec305:g:ywMAAOSwDLljl75S&amdata=enc%3AAQAIAAAAwNeO2w6Pgw%2BNbjnxSPdYhywkFDaRG%2FZc053vUYDLMCTlFZNfDneUAcN1lnosmTR%2BGAZU3%2Fdz49ZJR6BXSj3ookA8bqSGSl7f6qBg3uYEmfm%2B28%2Bqw7MDIXjRfCml7lO5H5w3QiftJybhfkZxho%2BsJUTSrLr8ira%2BVJ7Re%2BktB3oy3Dk3SyqY97en2u5fhU1OS9i60APOUyKiFAuOYVCXBmtDNFyco8%2BClNlEvirPh6Y8DrEn6msT11unZFdR9qnw2w%3D%3D%7Ctkp%3ABk9SR8rvxPjyYg
Apple AirPods Pro 2nd Generation With Magsafe Wireless Charging Case MQD83AM/A,$159.95,https://i.ebayimg.com/thumbs/images/g/fKgAAOSwWuRjZXXl/s-l300.jpg,100% AUTHENTIC WITH SERIAL NUMBER SHIPS OUT IN 24 HOURS,https://www.ebay.com/itm/295317463511?hash=item44c24ae1d7:g:fKgAAOSwWuRjZXXl&amdata=enc%3AAQAIAAAA4CfO%2F7ZKMLLQNEjxJA9e90pyPKvcAUaW28TFK9cWO%2Bnh0u1NroYEyPFWlrEk4cB03OerF8MPTMK0tu3R7V74oRAuzqMw0dCjhT7KnuJ%2BYVj49mCRcHgYCi3EVAo0KDMDULBPy29A6YbEa%2BbY48RTPVUoDj8eLiQ4754yLNr64piTbwTABGZB8iIVfzv4FEMfU67JFWPLPDRPM3LkVj2M5iTr5hdgOxyVy5Q63OiB%2F7UZOjSy9e04b6gwmeHeo4mQMR%2FoafglEmsJ5vY9tIvXf0ixcUr9zfRYl8r%2BjPb%2B0sl3%7Ctkp%3ABk9SR8rvxPjyYg
Apple AirPods Pro (1st Generation) with MagSafe Charging Case,$39.00,https://i.ebayimg.com/thumbs/images/g/7EgAAOSw311lMihL/s-l300.jpg,Pre-Owned,https://www.ebay.com/itm/196056081705?hash=item2da5da6529:g:7EgAAOSw311lMihL&amdata=enc%3AAQAIAAAA4JNqN7dsgiLyJhOWDj5Z4of4gJaVDJNgETO%2FXdJXAgk1Qu2k8elK6BSS8wupK3sCYbnOip4OisvKqYZem6DJi1mvwejqMRl4eSUHzryRmGge4njieA8Y4ySGIwmCZgnHzKQAyETOXecqmdGElUkK7V7jwuRYWsc7Ny5%2FGziW67urOIWPixZLsg2H83nb4zDd68PvvbhmSvuKdRlTcAf8g2KS0fRBNRWZTCUhgVh%2Fxf5EkgbCBHSswRoFrKxeTz7iQ060i0s1Qv3w5g8DByjvrIhGdKSayoYaLiwZWijw1KT3%7Ctkp%3ABk9SR8rvxPjyYg
Apple AirPods Pro (2nd Generation) with MagSafe Wireless Charging Case - White,$154.75,https://i.ebayimg.com/thumbs/images/g/~E0AAOSwL4xjg5lL/s-l300.jpg,100% Authentic APPLE / Ships out in 24 Hrs,https://www.ebay.com/itm/266012284550?hash=item3def915686:g:~E0AAOSwL4xjg5lL&amdata=enc%3AAQAIAAAA4M8PL8aXe%2BcC7kknGp17jR2ztNQynG8zlSyIDXnSWRQIK7u2aY39eiZ%2FuQV0g4Zo7qZ%2BHv%2FQiEcPhhKspTVz6%2BNEQ8AXwIeg3XP2Rw6Oo1PrLQlHW6YEQFGcsoeoj46Juct1%2BFDgiGugyTnjTXhySMdzL4KAu%2B%2BFsd1UZmQP2dT9iUAOZw0Nq%2FyJvUm3FqRYpfD8D1DhzZFOFfNtr71e12eIYTZ3Grl84vozu2G8eg5THSIqy86lfzCqtQRThoO0U7uQr%2FIFglfoKDXttL3BRGIp4NCcdLlvhr94drdLFq00%7Ctkp%3ABk9SR8rvxPjyYg
Apple AirPods Pro 1st Generation Wireless Earbuds Bluetooth Charging Case,$55.00,https://i.ebayimg.com/thumbs/images/g/HYwAAOSwd2dk6sT7/s-l300.jpg,Open Box,https://www.ebay.com/itm/145265527830?hash=item21d2800c16:g:HYwAAOSwd2dk6sT7&amdata=enc%3AAQAIAAAA4I0UmlDTMvYNQ1WIkKvpeN49RJ09rmj7zJhVZIxi%2BPRsnDfI61w0nnWxoTyTgylNknTtozD7M9OCWAK3jReoVlKKC1UfOxl41SIC3qL6muU8VtdvnoNCjfQZwph6FUjixXiiyjKrT2vxnGHJkER%2BZcwgd5io7PpOTgMgS6sT0Ch6bgARQ8XhrBM%2FE0TLsbXdfpK6BA7FApv16GxHRicbTF%2BvkDVY5xKuwadjuAzzi0sQmZ7pBZ8hm0PvF7Lljbq5o6L6rSgc1Dyj1acE9jXy4U5hqHay3Ce0Ca3tLZadDUEX%7Ctkp%3ABk9SR8rvxPjyYg
Apple AirPods Pro 2nd Generation with MagSafe Wireless Charging Case - Lightning,$75.00,https://i.ebayimg.com/thumbs/images/g/smkAAOSwnBllOF5S/s-l300.jpg,Pre-Owned,https://www.ebay.com/itm/266471575143?epid=25056255340&hash=item3e0af18e67:g:smkAAOSwnBllOF5S&amdata=enc%3AAQAIAAAAwOIaYmKm4y8dMSg0YZjiN28bw2rCuU87gTw0IoHQxEf7xH%2BPFn8LEisK05lkvhDLrVuB04Cm28KUcr1U0S9hkl%2BkjXYMg0ylkWPSCi18mRq111Taxy6seyRE4PwDtmL2U9Aa6mGt%2Br4%2BO%2FbaeyRSn2Uy5JlpX7FWoQ1Qxj5E2nuJEkoYSKcVaH41HI7G1wjZnlUmKUlLGoX0PdRyRt8uIxksqJslzxgT7j8CYqGsPxqE1rRV4B3NnBIdqof6jpJG%2BQ%3D%3D%7Ctkp%3ABk9SR8rvxPjyYg
Apple Airpods Pro 2nd Generation Wireless Charging Case,$72.95,https://i.ebayimg.com/thumbs/images/g/zF8AAOSwlhtj7A79/s-l300.jpg,Open Box,https://www.ebay.com/itm/115707702246?epid=25056255340&hash=item1af0b76be6:g:zF8AAOSwlhtj7A79&amdata=enc%3AAQAIAAAAwEaO6GHGBULE3A21PT1%2BEq3qiQM9Cj2OU8pKq97IAtTowPiHpsw0QeKJF%2BT9b0yhdD3cHDk9I4EX0rWNd%2FrjLfGXy%2FGqShXPllYkj5Xs8Cr4TsZLVF04QCMpQyMAv5S09ZZiQbUSX9HlKsRy5cyvuy31%2BXi5br72B7EtOgXPrwES6XI0UmXkJ%2FiMBCWqhCXJUkJ2it%2FLn%2F1KfeoasXc7maVBzSjy70u5kyIkXTSsbu8b45EBnBsp9559HSPX7pvf9Q%3D%3D%7Ctkp%3ABk9SR8zvxPjyYg
Genuine Original Apple AirPods Pro Replacement Wireless Charging Case ONLY A2190,$60.86,https://i.ebayimg.com/thumbs/images/g/aEQAAOSwmPRk0RFy/s-l300.jpg,Pre-Owned,https://www.ebay.com/itm/235246012483?hash=item36c5c14843:g:aEQAAOSwmPRk0RFy&amdata=enc%3AAQAIAAAA4P4mv6QtErRJYyf8T5im%2BcDpFTwjw7Als3G78pzMWTTE%2BYv7nn6MHvm3F%2BMFp2vBJWQbXJ49x148EjVECc4WuwDqj1n3cizJAtDSZl8Iv7x7v5k2JtSn%2BWp3zwLSnQ55oAyJVwpWUrj8goGN2qBXJQ8mWWbfz2187E77XRPuBvjlKGk%2Fs7dlefToYqzTGnTJ2XRvFi9H7dU%2F9dHgNGCObxUZNQNS5oRZLxfK%2BYzsCiUvhFcwAY9IHiqqow%2BI4zfwDHeisik08GUjlI3qLChvkw2a%2BHws12gKQzC0VTk%2B2u4N%7Ctkp%3ABk9SR8zvxPjyYg
"New Listing
              


              Apple AirPods Pro 2nd Generation With Magsafe Wireless Charging Case MQD83AM/A",$145.99,https://i.ebayimg.com/thumbs/images/g/ndEAAOSwIpJlRTfN/s-l300.jpg,Brand New,https://www.ebay.com/itm/235282176840?hash=item36c7e91b48:g:ndEAAOSwIpJlRTfN&amdata=enc%3AAQAIAAAAwCsyCG4BIxSRjEqoCIdi8vJ%2Fz2uwlaBqHPzKIoLxavqJ0LjZNkLGTziF%2FJJj721xSEprEOtsGWpn0oTvCCDjoPC%2Fb2bQc7Mh8p1S1L4kpSfIgvc%2FcCS78jzlLHlsA2fQeoPdiDqQyopKYT%2BTUbCJHMBEdWC8ixYI96pTkqTkUlWLAwD8UXiBJU2KL9Nuo3f1dS%2BOHgmxCZ6MMOCS2NiKwUGjActhq6mhP6rh12BwDj3XsmUiKyMfpY7EWASdZS1aaQ%3D%3D%7Ctkp%3ABk9SR8zvxPjyYg
"New Listing
              


              Apple AirPods Pro 2nd Generation with MagSafe Wireless Charging Case",$120.00,https://i.ebayimg.com/thumbs/images/g/L78AAOSwWcZlRSaB/s-l300.jpg,Brand New,https://www.ebay.com/itm/186149170817?hash=item2b575aee81:g:L78AAOSwWcZlRSaB&amdata=enc%3AAQAIAAAA4A1eJgTR%2FlNB1gFHNjCujTTNUcghu2eMSbUWATkwwGh4ry2y3BykV9VZkU31he5L4Yq094A1uUuZ3bsbWn40rFgRz3QuFTaOuDl3Z2OC5J1ajzo0FZFpy260r7CuMx%2FM3aSL9rlcEDQ8O0TCkt%2B4xUGPBvevBK%2FJYNFFdZsJE6pcWgJHtaG9tiRs%2BqAE9XBupQm6Um2sVqwDsshdhAm86YkV563jJZiUnevi94u8l4zpgEiLEEEUFXi3s4mqsJFicUTvNfpMhtPEztNSk299QVS%2Bjbkp%2F8kpXPw551yLW79c%7Ctkp%3ABFBMzO_E-PJi
Airpods Pro 2nd Generation Bluetooth Earbuds Earphone Headset & Charging Case,$62.99,https://i.ebayimg.com/thumbs/images/g/QY0AAOSwiMBlAWKL/s-l300.jpg,New (Other),https://www.ebay.com/itm/404489040493?hash=item5e2d6cf26d:g:QY0AAOSwiMBlAWKL&amdata=enc%3AAQAIAAAA4FsU7FAdnHEXH3fZ%2FRKUxJ1JIl7yNfpsfJKIuIIfOM%2FHFKbwZD1itkmoljb6OnWSaNsPbhhIYzPTep2h1rw8TJ1%2FVTiMvAhSS1G9An9mDwHva8IEqH7b0o5KFHERNv75sDlJQxkxHT77hAZ0m3n8oAlB1BhTlVEDFiYq6Z734DoGiUT6oMDWGt9ZKNVpWXpMeABkNokXf%2B0NgMoBqs%2BXcbc2vM5%2BXy8VpcgE5qxpeW9geG%2BaHNFtTWfy7U61H6t%2BaS2T3NaR003LznrUdCyNG8mdZKIqoem0TRWwarEp3OgT%7Ctkp%3ABFBMzO_E-PJi
Apple AirPods Pro with MagSafe Charging Case [2nd Gen] (USB-C),$186.22,https://i.ebayimg.com/thumbs/images/g/5OQAAOSw4wFlIeaZ/s-l300.jpg,Brand New,https://www.ebay.com/itm/175920877825?epid=10063381484&hash=item28f5b39101:g:5OQAAOSw4wFlIeaZ&amdata=enc%3AAQAIAAAA4EUV2FuLojwGrqEJpeK88bInywTu3A2gzEtm8d6JvwtXmk7MoRYWP4dtff%2Fdq0YGkJGudZ06XYLzMrwezmtg9CFnOumlX832PUF%2FC1hGHIiMaIjG05ElomkNYiKyGsDAzzMly%2FnWXTVVgVJhwgFwXvDxv8VX7dzbwq%2BCBErJuoB222pzjrLemudRZzKQGuSjpLgd9j0PhYplIejMie3ZZU3P6Q7Lg8VaMk1JWSuVYQBp%2By0ly9oY06EtHBFyYdwEbzEV9LQWDlHnFmm%2FNEqgv0dGuYagk7M5v2NGEM3fBueX%7Ctkp%3ABFBMzO_E-PJi
Apple AirPods Pro with MagSafe Wireless Charging Case - White,$40.00,https://i.ebayimg.com/thumbs/images/g/AYQAAOSwKM1lG102/s-l300.jpg,Pre-Owned,https://www.ebay.com/itm/126167076323?hash=item1d6024cde3:g:AYQAAOSwKM1lG102&amdata=enc%3AAQAIAAAAwMRJ7Q5MWDSS6hkPiQxVCOvXiCtfmz2h2kcwhqjadqYvklgOJ9ezPmyqkmO9cPvsaCGSCpsFGnhOBY1uKgUypTGpBiuq32owOaD8Q%2F5XeLPdsMSVyiyhPtz%2BvrQk%2Bk3RNej7WJYSsm7ioDsP7Ece%2FB61kBzVn0hGjv4HayIdxVLlc1gXwY04VpHYOBPP8KQBEAYD7W%2BLPFb5pC8pxmmMEYQ4Lc3Qq7avrTJyiHb7EriTgi5LbNwTGro%2FrNYs6NjfYg%3D%3D%7Ctkp%3ABk9SR8zvxPjyYg
Apple Airpods Pro 1st Gen LEFT Side Airpod Only - Original Apple Airpods Pro 1st,$47.99,https://i.ebayimg.com/thumbs/images/g/sRUAAOSw82VfCOqL/s-l300.jpg,Pre-Owned,https://www.ebay.com/itm/114297836968?hash=item1a9cae95a8:g:sRUAAOSw82VfCOqL&amdata=enc%3AAQAIAAAA4CB%2BWolF3oOOtvLqXIDB7r0J%2BKlaGPrjFjdvfMfjBYG4RpZyy2MskHKeyrII5hU8ZRlv3bCpYu3hVUmqRFKHLOnaLks0lz4e8iDdTG1UBZ4ctnPPWSAo0FcTR3Pp553RYPb7P9tWR4TBZDZMEvKvZimV20Gc8LDpAK7%2FsW%2FyKO9yA6NWNR40Gz1GsCgyS7Q8QlNkRvfQlkJqTc49qpY8Eh2wyBdgpLEcjr7LEJpD%2Busw1Rd7Y4g2D%2B6j8eRSfRGbW7HJPtd9WDPyKdao0x2NE61YhewfASzrDu0MXGWF1L%2FU%7Ctkp%3ABk9SR8zvxPjyYg
*BEST OFFER* Apple AirPods Pro 2nd Generation with Wireless Charging Case White,$64.22,https://i.ebayimg.com/thumbs/images/g/5kIAAOSwQwJlI92D/s-l300.jpg,Brand New,https://www.ebay.com/itm/386237773927?epid=16056260933&hash=item59ed90b867:g:5kIAAOSwQwJlI92D&amdata=enc%3AAQAIAAAA4HR%2B72GVAiQsDisqwzT0msDgx6oMxEl7vnn1i2ruMhFPi9vUl9gnNLSikCYI92cdfdw4nKcbLLv8Eb76jiunUjQ5nP2XYCUGw6QHW%2BK6JpKu9NP27muq20zyeyui1gz07KoSJqHCm%2FA%2BI3SEc0wM4tzR%2FfkNVUA7yKng8RUttrG8Z2CIWYx0uZa5aB8WByAVBaJi5NNUadUnZw3vbTg3OTt%2BY4U%2FdQlsHNUErTm8ZbzWz%2ByyNQ4dWF7v%2Bh6v%2Ba1urZPciEpvIiVNguPZ41QMBCggmef8xwDexo1H1kFsnukC%7Ctkp%3ABk9SR8zvxPjyYg
"New Listing
              


              Apple AirPods Pro 2nd Generation with MagSafe Wireless Charging Case - No Cable",$99.95,https://i.ebayimg.com/thumbs/images/g/tEgAAOSwK6RlRVHL/s-l300.jpg,Pre-Owned,https://www.ebay.com/itm/134793558220?hash=item1f625278cc:g:tEgAAOSwK6RlRVHL&amdata=enc%3AAQAIAAAA4DeyXciGdmW6mFcNYmyDSu7duJrH3hwI4KTJ8yVPeB9rw5yP%2BL7uUr6h43CpRUpVhurpGQCKKMVOVL9C2nzUzyvtksKVwTU0XvL3Gs%2BGNlNW6fEl14fiS31MYcLEPWvBhaAHzrdwRhJ9cVf2Jn2SmIkU7cySLs%2FBKKuD1WxKmWEcB1QnwEEiqWBSEiadNN6Bd1FWVif2lJlIilJN5S%2BYGMlPePfDLVnTEN0%2B9kVo1RIkk%2BdsvTBS254eA84NtPo920yGcL%2FaKyspZZr4zWzf84zi1Re%2Fq8yOyTS6JfGKSwOb%7Ctkp%3ABk9SR8zvxPjyYg
Genuine Apple AirPods Pro RIGHT Side A2083 - Replacement RIGHT SIDE EARBUD 1st,$59.99,https://i.ebayimg.com/thumbs/images/g/1ecAAOSw0x1jcwnU/s-l300.jpg,Open Box,https://www.ebay.com/itm/275357627880?hash=item401c97f5e8:g:1ecAAOSw0x1jcwnU&amdata=enc%3AAQAIAAAAwA5Ec2JykYUPWHJz1ZEVNO%2FtR6dBED12KUgZIVq97mPl3IhLrgwErQ2Z%2FlQluGDBsPOOVVvG0vXIoVyGRn6mNol%2FbrXbSC9cceJkVesi8xC%2Bif%2F3QA4%2BcD6T071l3QR1f96%2BCdGnlE7isSnLbSgflIGDky%2F%2FKUDSlBte%2Fv8xJi%2BlPfg6kK9Z%2BkwNzfTSf4tyrUh5tY%2BdEaPpJegZ6z8Lh%2BbeOg8DFTXtm7aGnyr%2F2OmIbJJfJBwtUk2tWDlh8BXfeA%3D%3D%7Ctkp%3ABk9SR8zvxPjyYg
Apple Airpods Pro with Magsafe Charging Case - A2083 A2190 MLWK3AM/A. Excellent,$134.99,https://i.ebayimg.com/thumbs/images/g/tYIAAOSwRxZhTgXt/s-l300.jpg,Excellent - Refurbished,https://www.ebay.com/itm/166343779774?hash=item26badca5be:g:tYIAAOSwRxZhTgXt&amdata=enc%3AAQAIAAAAwBIoFYfQ9i9jgpETZSr2rdN%2B8Yb2aTIBh3bpIdprKmh%2FZe4Xud7%2BVgIe%2Bgza6AYfOIHn%2FGaF5JFOgdRjxjgUQ314zKvQW9f%2BQmDh3hdrd8mV%2FN%2BCK7z6fqpDwfJoU7aFgMjebFWjJnUGLOR6cdGjLnyXMG0OeLRdBcqvmDb3AK%2F8cbMd6QeeDDaK2j7C60jX7lRTkrL6hmjyLynM3QVtSmOsjtTVBM%2F2OZuWXz0d98oaJVjOA26bzUfc5cz93jPPvg%3D%3D%7Ctkp%3ABk9SR8zvxPjyYg
